product_id,name,category,price,qty
1,HWD-760,"Water Dispenser",1549000,179
2,HWD-766,"Water Dispenser",1549000,13
3,HWD-Z88,"Water Dispenser",2227000,711
4,TW-8650BU,"Washing Machine",1175000,1451
5,HWD-773SH,"Water Dispenser",1564000,136
6,SK-350,Refrigerator,4121000,99
7,SK-G256H-BK,Refrigerator,3226000,79
8,SK-P170-SL,Refrigerator,1641000,14
9,HWD-763BR,"Water Dispenser",1359000,78
10,HWE-67C,"Water Dispenser",647000,283
11,HWN-656W,"Water Dispenser",224000,550
12,SJ-120SP,"Rice Cooker",319000,451
13,SJ-130SP,"Rice Cooker",319000,529
14,SJ-135SP,"Rice Cooker",319000,290
15,SJ-1999SP,"Rice Cooker",396000,378
16,SJ-2000SP,"Rice Cooker",396000,308
17,SJ-2060SP,"Rice Cooker",396000,404
18,SJ-2100,"Rice Cooker",396000,1698
19,SJ-2200,"Rice Cooker",396000,1161
20,HWD-C106,"Water Dispenser",2104000,179
21,TW-805,"Washing Machine",1170000,15
22,SK-G180-BK,Refrigerator,1887000,74
23,SK-G180-MR,Refrigerator,1887000,93
24,SK-G170-BK,Refrigerator,1803000,111
25,SK-G170-MR,Refrigerator,1803000,83
26,SK-G175H-BK,Refrigerator,1829000,187
27,HWD-C101,"Water Dispenser",2067000,37
28,HWD-C503,"Water Dispenser",2104000,18
29,HWD-C505,"Water Dispenser",2104000,208
30,HWD-Z86,"Water Dispenser",2227000,24
31,SMM-4000BU,Speaker,1130000,152
32,TW-9880,"Washing Machine",1478000,321
33,SK-G221H-BK,Refrigerator,2752000,232
34,SK-G255-MR,Refrigerator,3154000,19
35,ST-21V77US,TV,1376000,10
36,TW-8650MR,"Washing Machine",1155000,1319
37,AW-S855PP,"Washing Machine",2083333,79
38,SJ-1999M,"Rice Cooker",396000,1323
39,TW-8700GR,"Washing Machine",1187000,402
40,TW-8700PK,"Washing Machine",1187000,487
41,TW-8700VL,"Washing Machine",1187000,677
42,SAC-55,AC,1107000,323
43,SRS-228-BK,Refrigerator,2805000,304
44,SRS-228-MR,Refrigerator,2805000,291
45,SRS-278-BK,Refrigerator,3046000,621
46,SRS-278-MR,Refrigerator,3046000,646
47,TW-1123GX,"Washing Machine",1725000,728
48,SK-G256H-WH,Refrigerator,3206000,34
49,SK-G220-MR,Refrigerator,2730000,94
50,SK-G221H-WH,Refrigerator,2772000,60
51,PSMM-3500BU1,Speaker,1113000,1084
52,SK-V181-CB,Refrigerator,1700000,537
53,SMM-1000BU,Speaker,630000,50
54,HWD-762R,"Water Dispenser",1359000,39
55,HWD-734C,"Water Dispenser",1378000,37
56,HWE-60,"Water Dispenser",466000,140
57,HWE-62,"Water Dispenser",466000,178
58,HWE-69BL,"Water Dispenser",677000,196
59,SG-220T,"Gas Stove",112000,948
60,PEL-06I,Microphone,2713000,49
61,TW-1122GX,"Washing Machine",1725000,651
62,HWD-C500E,"Water Dispenser",2104000,207
63,HWD-Z90,"Water Dispenser",2227000,122
64,HWD-730N,"Water Dispenser",1423000,559
65,ADR-205BL,Iron,108000,192
66,FS-730GE,Fan,404000,93
67,SDD-X100,"DVD Player",380000,17
68,SK-G255-BK,Refrigerator,3154000,16
69,SG-333T,"Gas Stove",257000,266
70,SG-379RX,"Gas Stove",713000,3
71,HWD-934SH,"Water Dispenser",1718000,6
72,AW-S830,"Washing Machine",2072000,343
73,HWD-Z89,"Water Dispenser",2167000,50
74,SJ-200,"Rice Cooker",309430,783
75,SAC-35,AC,865000,137
76,SLE-242HDJ,TV,1546000,7
77,HWD-Z95,"Water Dispenser",2440000,125
78,HWD-Z96,"Water Dispenser",2440000,211
79,FS-300BK,Fan,319000,145
80,SDD-1095P,"DVD Player",306000,227
81,SDD-3050U,"DVD Player",367000,2
82,SFL-7000W,"Washing Machine",3182000,13
83,PEC-05G,AC,2460000,11
84,SLE-323HDB,TV,2310000,11
85,SN-118KEG,Refrigerator,1310000,330
86,TW-1080,"Washing Machine",1657000,64
87,TW-882,"Washing Machine",1180000,112
88,AW-S866PP,"Washing Machine",2082000,222
89,HWD-999SH,"Water Dispenser",1927000,59
90,TW-9900AS,"Washing Machine",1524000,169
91,SRS-188-MR,Refrigerator,2600000,253
92,SK-G221H-MR,Refrigerator,2752000,106
93,PSMX-8000AB,Speaker,2389000,176
94,SK-G256H-MR,Refrigerator,3206000,27
95,PSRS-228-BK-01,Refrigerator,2805000,6
96,PSRS-278-BK-01,Refrigerator,3046000,27
97,PSRS-278-MR-01,Refrigerator,3046000,20
98,PEL-10R4A,Microphone,2911000,3
99,FS-830BC,Fan,431000,189
100,SK-G175H-WH,Refrigerator,1809000,44
101,SK-G185H-BK,Refrigerator,1891000,138
102,SK-G185H-WH,Refrigerator,1891000,75
103,SK-G220-BK,Refrigerator,2710000,89
