customer_id,name,address,province
1,"A L F A - DEPOK","JL.PSR KEBAYORAN LAMA NO. 19 KEBAYORAN LAMA","DKI Jakarta"
2,539,"Jl. MAYOR OKING CIBINONG BOGOR","Jawa Barat"
3,"23 ELEKTRONIK                            TBL","JL.DEWI SARTIKA NO.29-29A CIPUTAT TANGERANG",Banten
4,"88 DODI JAYA ELEKTRONIK","RUKO LAMBANG SARI NO.3 JL.RAYA KOTA LEGENDA","Jawa Barat"
5,"ALFA ELECTRONIC","PASAR PANDEGLANG JL.A YANI NO.9",Banten
6,"ABADI LANGGENG LESTARI","PROYEK SENEN BLOK IV LT.I No.16-17AA","DKI Jakarta"
7,AKHIAN,"JL.PATRIOT DEPAN PASAR BARU KRANJI","DKI Jakarta"
8,"ABADI ELEKTRONIK","JL.KIASMAWI NO.111-112 TANGERANG",Banten
9,"AGUNG JAYA","Jl. BENHIL KAV.36/A7 JAKARTA SELATAN","DKI Jakarta"
10,"ALAM INDAH ELECTRONIC-TGR","JL.IR.H.JUANDA NO.41 BEKASI","Jawa Barat"
11,"ABDUR ROZAK ( FINANCE )","JL.MELATI SELATAN 170/210 BANDUNG","Jawa Barat"
12,"ALFA DUTA ELECTRONIC","JL.TEBET UTARA IV A NO.19 JAKARTA SELATAN","DKI Jakarta"
13,"AGUS SUBIANTORO","JL.JEMBATAN 5 NO.173 JAKARTA BARAT","DKI Jakarta"
14,"AFRIYANTI (SHIPPING DEPT)","PROYEK SENEN BLOK I LT.DASAR NO.17","DKI Jakarta"
15,ABRAR,"Jl Raya Narogong Km 23 Kompleks ASPEX Kumbong Desa Dayeuh Kec Cileungsi Kab Bogor ","Jawa Barat"
16,"ALAIN MILLIAR (TRADE IN)","JL.FATMAWATI NO.59 ","DKI Jakarta"
17," SITI ROBIATUL ADAWIYAH (TRADE IN)","JL.HOS COKROAMINOTO RUKO PONDOK LESTARI A-1/22-24 RT.00 RW.00 , KARANG TENGAH",Banten
18,"AGUNG JAYA LESTARI","JL.UTAN JATI 9B NO.1 RUKO DAAN MOGOT BARU RT.005","DKI Jakarta"
19,"ADE (DRIVER WEREHOUSE)","MUARA KARANG RAYA Z5B/19 JAKARTA UTARA","DKI Jakarta"
20,"ABDUL YANI (WAREHOUSE)","JL.HOS COKROAMINOTO NO.31-33 MENTENG","DKI Jakarta"
21,"ALBA ELEKTRONIK","JL. BUDI UTOMO NO. 3 JAKARTA PUSAT","DKI Jakarta"
22,"AIRIN - TRADE IN","JL.RAYA BEKASI BARAT NO.44 JATINEGARA - JAKARTA TIMUR",Banten
23,"ALEX (SALES)","JL.KH.ASHARI NO.93 PINANG CILEDUG TANGERANG","DKI Jakarta"
24,"AGUNG LESTARI","JL.RAYA PS.MINGGU NO.19B PASAR MINGGU","DKI Jakarta"
25,"AILING - TRADE IN","JL.INDUSTRI SELATAN KAWASAN INDUSTRI JABABEKA,PASIRSARI,","Jawa Barat"
26,"AHMAD DAFIQ (PABRIK)","GRAND INDONESIA EAST MALL JAKARTA","DKI Jakarta"
27,"AGUNG ELEKTRONIK","MALL CENTRAL PARK LG FLOOR JAKARTA BARAT","DKI Jakarta"
28,"AGUNG DWICAHYANTO","JL.RAYA BOGOR KM.29.6 DEPAN PABRIK TOKAI","Jawa Barat"
29,"ADI SUWITO (TRADE IN)","PS.CICURUG RUKO BLOK 1 NO.7","DKI Jakarta"
30,"ABE ELECTRONICS","JL.BIDURI BULAN V/34 SUMUR BARU-KEMAYORAN","DKI Jakarta"
31,"AGUS (TRADE IN)","JL. KHM. MANSYUR NO.130B JEMBATAN LIMA","DKI Jakarta"
32,"AFU (TRADE IN)","JL.MENTENG RAYA NO.21 KEBON SIRIH MENTENG","DKI Jakarta"
33,ALIONG,"JL.DAMAI MUSYAWARAH NO.3B CILANDAK","DKI Jakarta"
34,"ANEKA ELECTRIC  (TBL)","PASAR BLOK A NO.28 KEBAYORAN BARU","DKI Jakarta"
35,"ANEKA ELECTRONIC - SUKATANI","GLODOK PLAZA BLOK F NO.10 JL.PINANGSIA RAYA","DKI Jakarta"
36,"ANEKA ELEKTRONIK","JL.RAYA CILEGON KM.5 TAMAN BARU TAKTAKAN",Banten
37,"ALIEN ELEKTRONIK","JL. MUARA KARANG C.V.U NO. 200","DKI Jakarta"
38,"AENG (TRADE IN)","JL.SUKAMULYA V SERUA INDAH",Banten
39,"AKP EKO SUPRIANTO/LIA(TRADE IN)","JL.RAYA SAWANGAN RAYA MAMPANG DEPOK","Jawa Barat"
40,"AHMAD (TRADE IN)","AEON MALL BSD JL.GRAND BOULEVARD BSD CITY",Banten
41,"AFUN (TRADE IN)","JL.BOULEVARD JAKARTA GARDEN CITY KEL.CAKUNG TIMUR KEC.","DKI Jakarta"
42,"AMAZON AUDIO","JL.MH THAMBRIN , SENTUL CITY DS.CITARINGGUL KEC.","Jawa Barat"
43,"ANDRI/ ERNI (TRADE IN)","JL.HOS COKROAMINOTO NO.61 CILEDUG TANGGERANG",Banten
44,ALFADILA,"JL.ARIEF RAHMAN HAKIM NO.80 DEPOK I","Jawa Barat"
45,"ANDI (DRIVER SERVICE)","JL.SULTAN HASANUDIN NO.31 DEPAN PASAR TAMBUN","Jawa Barat"
46,"ANDRE (TRADE IN)","JL.RAYA INDUSTRI JABABEKA NO.7 PASIR GOMBONG","Jawa Barat"
47,"9 PERKASA","JL.TUPAREV RT.03 / RW.08 (DEPAN KANTOR POLISI MILITER)","Jawa Barat"
48,"ADI KUSUMA (TRADE IN)","MENARA KEBON SIRIH LT. 6 JL. KEBON SIRIH NO. 17-19","DKI Jakarta"
49,"ABDUL ROHMAN (TRADE IN)","MALL PEKANBARU LT.1 JL.JEND.SUDIRMAN NO.123",Riau
50,"ABDUL MUIS/WATI (TRADE IN)","JL. LETJEND MT.HARYONO KOMPLEKS MEDAN MALL LT.2","Sumatra Utara"
51,ANAS,"JL.SUDIRMAN NO.61 TANJUNG KARANG-LAMPUNG",Lampung
52,"AHMAD MAGBUL","JL.METRO PONDOK INDAH JAKARTA 12310","DKI Jakarta"
53,"ANEKA 21                         (TBL)","PONDOK INDAH MALL LT.1 JL.METRO PONDOK INDAH","DKI Jakarta"
54,"ANDI SURYANTO (IT-PLUIT)-081317778875","RUKAN GOLD COAST BLOK B26 PANTAI INDAH KAPUK","DKI Jakarta"
55,ACONG,"JL.LETJEND SUPRAPTO NO.1 RT.001 RW.000 CEMPAKA","DKI Jakarta"
56,"ABDUL HADI","JL.RAYA GANPRIT, RT.003/002 JATIWARINGIN BEKASI","Jawa Barat"
57,ANA,"GLODOK PLAZA BLOK F/55 JAKARTA BARAT","DKI Jakarta"
58," CHANDRA","JL.ARTERI MG.DUA GD.HARCO ELECT. SUPERSTORE LT.IV","DKI Jakarta"
59,"AHA CAKRAWALA PERSADA","RUKO CILEUNGSI BLOK A-1 JL. RAYA NAROGONG","Jawa Barat"
60,"ALI FIKRI","JL.RAYA BOGOR NO.126 CIBINONG BOGOR","Jawa Barat"
61,ABIE/INDAH,"JL.LAPANGAN TEMBAK NO.9A DEPAN PS.INPRES CIBUBUR","DKI Jakarta"
62,AINI,"PASAR TIGARAKSA KELURAHAN TIGA KEC.TIGARAKSA KAB TANGERANG",Banten
63,ALAN,"JL.RAYA SIMPANG TIGA NO.90 DS.RAMANUJU",Banten
64,"ALVINDO ELEKTRONIC","JEMBATAN BARU RAWA BUAYA NO.38A RT.03/01","DKI Jakarta"
65,"AAM NURAENI","JL.ARIA PUTRA NO.23 RT.3/3",Banten
